zip_code,year,avg
10001,2003,985242.612244898
10001,2004,1223372.85714286
10001,2005,6944725.73809524
10001,2006,1785835.65625
10001,2007,1640491.76719577
10001,2008,1451334.6796875
10001,2009,2946425.31578947
10001,2010,2893142.07368421
10001,2011,1762753.43478261
10001,2012,3548544.77647059
10001,2013,2585591.48965517
10001,2014,2107603.11428571
10002,2003,506253.189944134
10002,2004,741453.879518072
10002,2005,991727.374233129
10002,2006,996494.263779528
10002,2007,1327904.64285714
10002,2008,1407847.17687075
10002,2009,363164.511811024
10002,2010,965073.090277778
10002,2011,832268.904
10002,2012,1616791.29444444
10002,2013,1443483.5492228
10002,2014,1656234.77310924
10003,2003,690007.287671233
10003,2004,1320413.25098039
10003,2005,1733924.18222222
10003,2006,1725586.13304721
10003,2007,1499106.78983834
10003,2008,2119963.37662338
10003,2009,1612007.91358025
10003,2010,2637629.57312253
10003,2011,2078369.02739726
10003,2012,2065817.31418919
10003,2013,3057545.87739464
10003,2014,1798896.60069444
10004,2003,1782610.64
10004,2004,1553462.84615385
10004,2005,0
10004,2006,614947.340909091
10004,2007,5287500
10004,2008,990399.791666667
10004,2009,1168725.904
10004,2010,867201.326996198
10004,2011,893109.074626866
10004,2012,3145333.6056338
10004,2013,820806.934065934
10004,2014,990326.128571429
10005,2003,3318215
10005,2004,11444961.5384615
10005,2005,1011769.22972973
10005,2006,922624.226611227
10005,2007,960535.808139535
10005,2008,1060237.34594595
10005,2009,892687.530726257
10005,2010,919423.54109589
10005,2011,1977775.84337349
10005,2012,886662.089820359
10005,2013,921810.803571429
10005,2014,1119411.15231788
10006,2003,3062500
10006,2004,32812135.3333333
10006,2005,2059075
10006,2006,986214.272727273
10006,2007,796815.014354067
10006,2008,976980.777070064
10006,2009,583662.784313726
10006,2010,598876.604651163
10006,2011,861617.564516129
10006,2012,1241870.72727273
10006,2013,1213640.01
10006,2014,1649380.14423077
10007,2003,1077406.19298246
10007,2004,2619817.54368932
10007,2005,1119648.71052632
10007,2006,1988945
10007,2007,1657626.82919255
10007,2008,2159728.06460674
10007,2009,2078194.16521739
10007,2010,1884641.16363636
10007,2011,1664453.80672269
10007,2012,1988626.10344828
10007,2013,2138556.70440252
10007,2014,3434394.36842105
10009,2003,480833.504504504
10009,2004,655682.576576577
10009,2005,1164097.01709402
10009,2006,39458498.8085106
10009,2007,2007563.48113208
10009,2008,1089554.66120219
10009,2009,605435.295081967
10009,2010,1317224.40217391
10009,2011,1685360.97619048
10009,2012,1940248.44680851
10009,2013,2855126.18461538
10009,2014,54883032.8809524
10010,2003,744692.020618557
10010,2004,989476.625766871
10010,2005,1166326.088
10010,2006,1895677.83700441
10010,2007,2040793.22222222
10010,2008,1247345.96111111
10010,2009,1455977.08938547
10010,2010,1638673.57476636
10010,2011,1991569.83478261
10010,2012,1389645.31675393
10010,2013,3399253.5530303
10010,2014,3661916.86382979
10011,2003,887756.618686869
10011,2004,1542387.40857143
10011,2005,1348048.90585774
10011,2006,1228118.03002611
10011,2007,1785856.79509632
10011,2008,1624338.48268156
10011,2009,1464667.61716172
10011,2010,1993531.70623742
10011,2011,2218399.57078652
10011,2012,2174187.72945205
10011,2013,2587193.29541596
10011,2014,3521007.71323529
10012,2003,1751348.94630872
10012,2004,1546374.35714286
10012,2005,1836885.1682243
10012,2006,2133342.27536232
10012,2007,2203737.28658537
10012,2008,2580479.00724638
10012,2009,2085904.94690265
10012,2010,1822693.64661654
10012,2011,2589193.70866142
10012,2012,3767517.50273224
10012,2013,2976462.44502618
10012,2014,4082266.2300885
10013,2003,1671998.51601423
10013,2004,1651099.33769634
10013,2005,1854029.97619048
10013,2006,2159696.03603604
10013,2007,2267144.59219089
10013,2008,2039861.82133333
10013,2009,1763174.50367647
10013,2010,2452412.32019704
10013,2011,2519047.62138728
10013,2012,2709565.29493088
10013,2013,3033850.05982906
10013,2014,3038464.3264095
10014,2003,952996.53559322
10014,2004,1671305.06617647
10014,2005,2048075.9550173
10014,2006,2659013.44150943
10014,2007,2309207.62068966
10014,2008,2376914.50862069
10014,2009,2549171.09205021
10014,2010,2606461.06593407
10014,2011,3081587.90789474
10014,2012,2587554.2767624
10014,2013,3136554.32513661
10014,2014,5200071.98522167
10016,2003,462857.879875195
10016,2004,862669.706935123
10016,2005,1154378.73166927
10016,2006,1453460.34133791
10016,2007,1420258.0552659
10016,2008,1185125.68428005
10016,2009,866976.864361702
10016,2010,888892.99787234
10016,2011,2152104.15031315
10016,2012,1664463.50890208
10016,2013,1734551.88905547
10016,2014,1446279.4516696
10017,2003,590107.192170818
10017,2004,974187.955334988
10017,2005,1245780.90372671
10017,2006,2214644.83842795
10017,2007,1893988.04280156
10017,2008,1032263.44262295
10017,2009,947435.593301435
10017,2010,966309.169312169
10017,2011,974095.755434783
10017,2012,860187.260504202
10017,2013,1648188.90298507
10017,2014,1563337.65384615
10018,2003,299148.8125
10018,2004,5168852.88888889
10018,2005,1242025
10018,2006,649493.179347826
10018,2007,3545366.875
10018,2008,772387.18
10018,2009,5773222.33333333
10018,2010,1584797
10018,2011,1286671.79012346
10018,2012,1839497.7875
10018,2013,2036852.58928571
10018,2014,2128202.36363636
10019,2003,749460.48700565
10019,2004,1531103.03341902
10019,2005,1943925.50847458
10019,2006,1449196.17861206
10019,2007,2342333.63855422
10019,2008,2328341.4375
10019,2009,903562.758227848
10019,2010,1622764.66603416
10019,2011,1163411.72
10019,2012,1441790.00797872
10019,2013,2465158.98652291
10019,2014,3966226.46830266
10021,2003,1094725.80212014
10021,2004,2899702.94731978
10021,2005,1610213.89555556
10021,2006,2679309.85736926
10021,2007,2783609.16142857
10021,2008,2390138.81164384
10021,2009,1968563.82374101
10021,2010,2903329.65447154
10021,2011,2624094.61290323
10021,2012,1862118.35897436
10021,2013,2495127.60277778
10021,2014,3890414.35319149
10022,2003,1115901.66937669
10022,2004,1120648.11247444
10022,2005,2210068.58425197
10022,2006,2005054.69726562
10022,2007,1971364.95833333
10022,2008,1863413.71714922
10022,2009,1574949.18828452
10022,2010,2634364.94333333
10022,2011,1409491.98442368
10022,2012,2035184.696
10022,2013,1878016.2839196
10022,2014,2728151.59302326
10023,2003,981673.169836957
10023,2004,1146460.58421053
10023,2005,1477779.35172414
10023,2006,1395977.88235294
10023,2007,2332038.93297872
10023,2008,3360097.3519695
10023,2009,1740867.69756839
10023,2010,1878519.52980132
10023,2011,2368122.62524272
10023,2012,2014045.34119497
10023,2013,2070983.45121951
10023,2014,2212857.59819413
10024,2003,748275.463700234
10024,2004,994357.530567686
10024,2005,1110818.02398082
10024,2006,1364283.24
10024,2007,2106612.53054662
10024,2008,1289475.72923077
10024,2009,1043142.9832636
10024,2010,1876513.29916898
10024,2011,2252418.38834951
10024,2012,2557363.98705502
10024,2013,2789068.20086393
10024,2014,2140946.73376623
10025,2003,784819.046997389
10025,2004,949264.068075117
10025,2005,1432488.2326454
10025,2006,1618599.95588235
10025,2007,1185453.90498442
10025,2008,1651633.75605536
10025,2009,1029188.31410256
10025,2010,1081915.86772487
10025,2011,1120697.25490196
10025,2012,2891321.53362256
10025,2013,1567766.87775551
10025,2014,1550208.66285714
10026,2003,535323.941176471
10026,2004,376754.850162866
10026,2005,722559.450617284
10026,2006,770647.122065728
10026,2007,879810.701492537
10026,2008,649910.8515625
10026,2009,563213.893258427
10026,2010,672236.055374593
10026,2011,644625.893877551
10026,2012,888783.196428571
10026,2013,1370647.24054983
10026,2014,1379575.20746888
10027,2003,322595.470833333
10027,2004,651041.614678899
10027,2005,915818.18487395
10027,2006,1071511.62303665
10027,2007,1105583.37800687
10027,2008,883177.570680628
10027,2009,560560.836734694
10027,2010,688549.6875
10027,2011,905929.048913043
10027,2012,1058948.55327869
10027,2013,1136167.3099631
10027,2014,1301294.63313609
10028,2003,829138.524193548
10028,2004,1186354.75520833
10028,2005,2002903.81690141
10028,2006,1624919.5
10028,2007,2158525.92307692
10028,2008,2642399.69014085
10028,2009,1570261.88791209
10028,2010,2152182.24233129
10028,2011,2166293.00952381
10028,2012,2466406.29583333
10028,2013,2003860.17928287
10028,2014,5110743.10714286
10029,2003,473231.279220779
10029,2004,880315.783783784
10029,2005,1303230.30985915
10029,2006,1209165.01030928
10029,2007,1776085.74850299
10029,2008,590535.307692308
10029,2009,1468158.91358025
10029,2010,735770.684210526
10029,2011,609734.26446281
10029,2012,974747.377192982
10029,2013,2393145.8244898
10029,2014,4903630.86792453
10030,2003,493018.527777778
10030,2004,536044.573426573
10030,2005,680394.624561404
10030,2006,708166.239130435
10030,2007,1049960.5982906
10030,2008,852674.705263158
10030,2009,581854.403846154
10030,2010,750472.074074074
10030,2011,502862.581818182
10030,2012,1257393.72826087
10030,2013,1335716.15652174
10030,2014,1195246.70149254
10031,2003,725883.657303371
10031,2004,975510.762162162
10031,2005,1298858.14673913
10031,2006,1182922.22619048
10031,2007,1220376.38679245
10031,2008,619481.845070423
10031,2009,586020.867647059
10031,2010,816674.215686274
10031,2011,1051470.34693878
10031,2012,1465969.35151515
10031,2013,2030362.29767442
10031,2014,1907787.39726027
10032,2003,1190990.24528302
10032,2004,1889101.87378641
10032,2005,1740038.61538462
10032,2006,1714858.95959596
10032,2007,2805332.24137931
10032,2008,892144.782178218
10032,2009,638545.739130435
10032,2010,1770944.7
10032,2011,1820784.82608696
10032,2012,2639467.22988506
10032,2013,3044374.18888889
10032,2014,1903353
10033,2003,1086622.10769231
10033,2004,1837130.21875
10033,2005,1299335.92
10033,2006,3035608.43076923
10033,2007,3644095.5
10033,2008,2319263.75471698
10033,2009,1056818.18181818
10033,2010,2825792.31034483
10033,2011,923306.530612245
10033,2012,2874791.20289855
10033,2013,1320370.2688172
10033,2014,3936733.92857143
10034,2003,1468539.69230769
10034,2004,2022471.12820513
10034,2005,1812520.10204082
10034,2006,1451153.75862069
10034,2007,1850479.92
10034,2008,1958916.78571429
10034,2009,1678748.33333333
10034,2010,2017112.22222222
10034,2011,1025572.85714286
10034,2012,2284257.62068966
10034,2013,3320585.59090909
10034,2014,2227919.14705882
10035,2003,502319.921052632
10035,2004,722879.082089552
10035,2005,1080864.11494253
10035,2006,1312687.80722892
10035,2007,1338059.79807692
10035,2008,589859.416666667
10035,2009,810017.367346939
10035,2010,450274.311827957
10035,2011,628360.263565891
10035,2012,801101.212121212
10035,2013,344209.469230769
10035,2014,2711036.35211268
10036,2003,2166971.43373494
10036,2004,1037930
10036,2005,3752800
10036,2006,869855.183833116
10036,2007,1241906.12103746
10036,2008,625333.581322141
10036,2009,888883.377777778
10036,2010,1017575.2687747
10036,2011,1101666.85781991
10036,2012,661174.63064833
10036,2013,1799855.63868613
10036,2014,1318801.93434343
10037,2003,155982.785714286
10037,2004,506652.604166667
10037,2005,3551376.63636364
10037,2006,1756960.63043478
10037,2007,756933.805555556
10037,2008,374933.428571429
10037,2009,653556.181818182
10037,2010,5964978.66666667
10037,2011,2677341
10037,2012,667995.3
10037,2013,516074.671232877
10037,2014,531580.380952381
10038,2003,753263.243055556
10038,2004,1197719.35714286
10038,2005,1932411.54054054
10038,2006,1084009.58762887
10038,2007,1052493.93536122
10038,2008,823563.649068323
10038,2009,666540.710691824
10038,2010,2520040.17647059
10038,2011,1089873.65
10038,2012,3754975.41237113
10038,2013,1181399.42391304
10038,2014,1685623.98672566
10039,2003,1491631.61538462
10039,2004,2447734
10039,2005,6551605.27777778
10039,2006,953478.652173913
10039,2007,884523.436046512
10039,2008,1403432.85
10039,2009,1141145.30769231
10039,2010,1943566.25531915
10039,2011,1149956.67948718
10039,2012,573951.161290323
10039,2013,3214856.8
10039,2014,1095122.19512195
10040,2003,1595785.24137931
10040,2004,1201411.33333333
10040,2005,2157300.62962963
10040,2006,3645809.82608696
10040,2007,4688819.8
10040,2008,4246777.03703704
10040,2009,1235539.13043478
10040,2010,1831714.28571429
10040,2011,1445230.1875
10040,2012,2026266.96666667
10040,2013,4338521.08888889
10040,2014,4558553.93103448
10044,2003,0
10044,2006,478504.87804878
10044,2007,602914.465346535
10044,2008,524972.75
10044,2009,645283.53030303
10044,2010,633936.026315789
10044,2011,686189.380952381
10044,2012,674218.170731707
10044,2013,914528.62962963
10044,2014,826500
10065,2005,1750000
10065,2006,7096128
10065,2007,2363227.69607843
10065,2008,1111050.44976636
10065,2009,1906805.4229249
10065,2010,2439409.05576208
10065,2011,2789476.87632509
10065,2012,1322245.20325203
10065,2013,2932803.77521008
10065,2014,5904203.25172414
10069,2003,973707.758024691
10069,2004,1188669.49006623
10069,2005,3964672.80603448
10069,2006,1871332.16546763
10069,2007,1707136.07843137
10069,2008,1608800.57358491
10069,2009,1546527.93142857
10069,2010,1793908.75348837
10069,2011,1872407.37394958
10069,2012,1872113.14760148
10069,2013,3222537.60995851
10069,2014,1901178.61417323
10075,2003,0
10075,2004,500000
10075,2005,832512.5
10075,2006,0
10075,2007,1260825.37209302
10075,2008,1926707.91240876
10075,2009,1326267.38311688
10075,2010,1647605.5
10075,2011,1565383.05142857
10075,2012,2103155.14009662
10075,2013,3013290.38427948
10075,2014,2424754.41836735
10128,2003,469424.413133832
10128,2004,1264158.33789062
10128,2005,1396353.38284519
10128,2006,1306091.38267148
10128,2007,1317453.02995392
10128,2008,1901427.76307692
10128,2009,1398991.14
10128,2010,1317193.73758865
10128,2011,2044162.18852459
10128,2012,1936526.85579937
10128,2013,1675513.27863777
10128,2014,3916731.26102941
10129,2013,4850000
10129,2014,4800000
10280,2003,339612.386666667
10280,2004,451292.411764706
10280,2005,662770.946524064
10280,2006,654819.564748201
10280,2007,684451.770428016
10280,2008,979754.99380805
10280,2009,1339826.30625
10280,2010,1014267.96103896
10280,2011,999084.781690141
10280,2012,951059.755274262
10280,2013,1007083.61752988
10280,2014,1294723.82634731
10282,2008,2534868.68421053
10282,2009,2526650.33333333
10282,2010,2383716.94736842
10282,2012,2498981.25
10282,2014,2947500
10301,2003,222717.762589928
10301,2004,344658.647492625
10301,2005,331725.071646341
10301,2006,346727.737704918
10301,2007,350272.617834395
10301,2008,297309.469483568
10301,2009,232090.372151899
10301,2010,255336.783715013
10301,2011,288983.448630137
10301,2012,250721.142857143
10301,2013,288394.964200477
10301,2014,260543.290322581
10302,2003,178567.6
10302,2004,206213.756592292
10302,2005,250597.24726477
10302,2006,339074.442408377
10302,2007,250420.326315789
10302,2008,196637.038626609
10302,2009,195443.75862069
10302,2010,193863.776536313
10302,2011,200997.463087248
10302,2012,160599.967105263
10302,2013,233558.270935961
10302,2014,211950.505747126
10303,2003,187634.689504373
10303,2004,206752.945205479
10303,2005,242797.820181113
10303,2006,264883.324717286
10303,2007,352387.995423341
10303,2008,200394.723529412
10303,2009,200533.822629969
10303,2010,192768.826446281
10303,2011,167424.28313253
10303,2012,151130.623809524
10303,2013,169994.836206897
10303,2014,192553.721052632
10304,2003,223114.610789981
10304,2004,266615.51371807
10304,2005,304674.608531995
10304,2006,333909.084
10304,2007,339293.749598716
10304,2008,295167.091976517
10304,2009,221509.46713615
10304,2010,287327.342783505
10304,2011,288771.442906574
10304,2012,275975.809264305
10304,2013,366735.770526316
10304,2014,286559.426934097
10305,2003,199021.879406308
10305,2004,263809.024485798
10305,2005,298101.961098398
10305,2006,296466.024516129
10305,2007,354486.284731774
10305,2008,228062.605454545
10305,2009,229965.027667984
10305,2010,234887.630390144
10305,2011,301892.290575916
10305,2012,213319.883826879
10305,2013,208252.845714286
10305,2014,253045.048837209
10306,2003,222037.1443769
10306,2004,259550.931564246
10306,2005,309367.903174603
10306,2006,304093.357080799
10306,2007,307893.173957274
10306,2008,274014.79760479
10306,2009,248267.583743842
10306,2010,256225.46124031
10306,2011,246073.621323529
10306,2012,219133.353805073
10306,2013,302459.096440873
10306,2014,304377.067857143
10307,2003,344165.138271605
10307,2004,352915.413043478
10307,2005,406303.084057971
10307,2006,431667.141342756
10307,2007,395959.362445415
10307,2008,387609.188118812
10307,2009,374551.206349206
10307,2010,332248.124293785
10307,2011,316525.483870968
10307,2012,321779.145945946
10307,2013,350427.77294686
10307,2014,357896.1875
10308,2003,255486.004160888
10308,2004,293158.067823344
10308,2005,328930.096676737
10308,2006,309929.832976445
10308,2007,300825.849236641
10308,2008,256135.37260274
10308,2009,268692.81530343
10308,2010,269932.35883905
10308,2011,233334.68989547
10308,2012,230321.349295775
10308,2013,246462.441860465
10308,2014,282396.284280936
10309,2003,291622.403885481
10309,2004,337612.818292683
10309,2005,389138.672972973
10309,2006,369017.673130194
10309,2007,388476.379905808
10309,2008,343937.2
10309,2009,330271.777522936
10309,2010,334289.470588235
10309,2011,359875.402144772
10309,2012,336548.532956686
10309,2013,355965.577981651
10309,2014,363121.68128655
10310,2003,187852.467874794
10310,2004,232234.795180723
10310,2005,272668.889108911
10310,2006,294948.606060606
10310,2007,252619.861502347
10310,2008,230925.530612245
10310,2009,228714.969798658
10310,2010,226875.424561404
10310,2011,234071.38121547
10310,2012,240830.886639676
10310,2013,218443.345762712
10310,2014,256936.358208955
10312,2003,254521.139534884
10312,2004,293751.380670611
10312,2005,337751.678117999
10312,2006,339041.054054054
10312,2007,325755.784371909
10312,2008,291084.367597765
10312,2009,277784.990632318
10312,2010,274909.018276762
10312,2011,248939.837245696
10312,2012,274058.515006002
10312,2013,290272.521868787
10312,2014,302105.508843537
10314,2003,211288.371601208
10314,2004,267116.262145262
10314,2005,292793.285072952
10314,2006,297513.41713571
10314,2007,276211.219225449
10314,2008,214047.512272367
10314,2009,236498.868540345
10314,2010,232520.04632427
10314,2011,215739.255060729
10314,2012,225594.499545041
10314,2013,246019.038897893
10314,2014,262265.769072165
10451,2003,271518.617977528
10451,2004,315678.411764706
10451,2005,539336.9375
10451,2006,470658.357142857
10451,2007,757364.550724638
10451,2008,599565.714285714
10451,2009,377789.35
10451,2010,1099844.05714286
10451,2011,525264.405405405
10451,2012,913933.333333333
10451,2013,634717.923076923
10451,2014,843422.580645161
10452,2003,429983.105769231
10452,2004,636432.83
10452,2005,712842.619834711
10452,2006,735786.369565217
10452,2007,1872280.67777778
10452,2008,651505.620689655
10452,2009,604545.8
10452,2010,1946991.90196078
10452,2011,1237606
10452,2012,1449502.63235294
10452,2013,1824234.54716981
10452,2014,1545252.57446809
10453,2003,502059.507772021
10453,2004,428862.87283237
10453,2005,426880.556149733
10453,2006,806095.322222222
10453,2007,956517.511278196
10453,2008,950971.317307692
10453,2009,691714.674418605
10453,2010,862780.260869565
10453,2011,740337.586666667
10453,2012,2117666.13084112
10453,2013,1626057.30851064
10453,2014,1030893.1625
10454,2003,432937.051020408
10454,2004,408808.883211679
10454,2005,279804.070707071
10454,2006,272798.229166667
10454,2007,424842.26984127
10454,2008,756939.614035088
10454,2009,698629.371428571
10454,2010,226625.264705882
10454,2011,281417.88372093
10454,2012,496088.87037037
10454,2013,223800.6
10454,2014,304843.836363636
10455,2003,281555.241935484
10455,2004,194008.73015873
10455,2005,339523.049689441
10455,2006,461088.769230769
10455,2007,405798.611764706
10455,2008,513401.284090909
10455,2009,722056.059701493
10455,2010,319168.348484849
