zip_code,year,avg
10455,2011,406467.225806452
10455,2012,1547460.12903226
10455,2013,739755.152777778
10455,2014,645705.763636364
10456,2003,322002.436363636
10456,2004,274166.720338983
10456,2005,367621.616949153
10456,2006,509620.076335878
10456,2007,594424.099616858
10456,2008,443547.192513369
10456,2009,210053.485981308
10456,2010,901431.727272727
10456,2011,724792.024193548
10456,2012,944075.046728972
10456,2013,1105006.625
10456,2014,678110.67768595
10457,2003,382160.604395604
10457,2004,486303.074468085
10457,2005,555902.335664336
10457,2006,549456.026315789
10457,2007,954547.666666667
10457,2008,601927.72611465
10457,2009,420352.161290323
10457,2010,1209819.23846154
10457,2011,363105.642201835
10457,2012,559588.603305785
10457,2013,674991.41958042
10457,2014,1369610.23529412
10458,2003,339685.69921875
10458,2004,414299.090252708
10458,2005,550166.344262295
10458,2006,614962.575289575
10458,2007,976728.978540773
10458,2008,802760.775280899
10458,2009,438910.734513274
10458,2010,587094.542253521
10458,2011,660710.144
10458,2012,737614.893442623
10458,2013,1054705.57692308
10458,2014,973231.865591398
10459,2003,199808.72
10459,2004,310513.528225806
10459,2005,302644.485232068
10459,2006,443955.160493827
10459,2007,340298.973214286
10459,2008,256163.654411765
10459,2009,188128.240740741
10459,2010,264459.929411765
10459,2011,498310.66
10459,2012,693870.438095238
10459,2013,558736.708737864
10459,2014,584056.333333333
10460,2003,210925.345588235
10460,2004,390174.665594855
10460,2005,377353.033783784
10460,2006,426752.63022508
10460,2007,710789.445783133
10460,2008,452310.895705521
10460,2009,319853.174311927
10460,2010,557413.848484849
10460,2011,663957.47706422
10460,2012,440940.016949153
10460,2013,628440.322368421
10460,2014,1426137.97916667
10461,2003,180328.780201342
10461,2004,258257.1950078
10461,2005,310534.363787375
10461,2006,385494.098039216
10461,2007,368972.337078652
10461,2008,400741.204481793
10461,2009,261345.623287671
10461,2010,279795.569131833
10461,2011,233858.800675676
10461,2012,276897.186335404
10461,2013,251385.851515152
10461,2014,476615.887640449
10462,2003,146608.982022472
10462,2004,142104.782039289
10462,2005,249510.869715272
10462,2006,238813.461956522
10462,2007,266946.732122588
10462,2008,190044.238655462
10462,2009,255382.671270718
10462,2010,193831.95177665
10462,2011,313770.229226361
10462,2012,357215.490813648
10462,2013,225307.769053118
10462,2014,520304.491847826
10463,2003,344971.807291667
10463,2004,442997.826732673
10463,2005,525006.497175141
10463,2006,821599.6875
10463,2007,470952.461904762
10463,2008,1083920.16788321
10463,2009,570060.261363636
10463,2010,707454.666666667
10463,2011,517859.638655462
10463,2012,612829.172727273
10463,2013,617891.85645933
10463,2014,901700.188034188
10464,2003,249516.456521739
10464,2004,321379.5
10464,2005,357470.032258065
10464,2006,351420.803278689
10464,2007,356171.428571429
10464,2008,171231.716049383
10464,2009,257797.897058824
10464,2010,285291.37254902
10464,2011,214743.933333333
10464,2012,206215.947368421
10464,2013,264783.854166667
10464,2014,346075.438596491
10465,2003,191251.856403622
10465,2004,231984.41086351
10465,2005,314762.121854305
10465,2006,342493.044615385
10465,2007,338723.545454545
10465,2008,280297.235436893
10465,2009,229668.435530086
10465,2010,248793.075075075
10465,2011,234179.719135802
10465,2012,239535.381107492
10465,2013,243926.762376238
10465,2014,266470.552980132
10466,2003,167509.455583756
10466,2004,215130.835414302
10466,2005,286879.443194601
10466,2006,309262.865577889
10466,2007,405185.307565789
10466,2008,265443.133891213
10466,2009,219972.684085511
10466,2010,271624.740458015
10466,2011,340111.726315789
10466,2012,341565.245454545
10466,2013,343215.623626374
10466,2014,345743.316326531
10467,2003,234377.844863732
10467,2004,384840.591111111
10467,2005,571513.84067086
10467,2006,524629.865384615
10467,2007,580324.646616541
10467,2008,464008.805280528
10467,2009,317117.071428571
10467,2010,350750.709090909
10467,2011,409365.528205128
10467,2012,618498.713615024
10467,2013,550479.421875
10467,2014,660576.6
10468,2003,409929.539007092
10468,2004,906622.904761905
10468,2005,543482
10468,2006,892944.75
10468,2007,1244270.456
10468,2008,1213071.97916667
10468,2009,869428.46835443
10468,2010,906104.797101449
10468,2011,1131949.95238095
10468,2012,1223038.78666667
10468,2013,1188272.55681818
10468,2014,2487902.73170732
10469,2003,175248.563674322
10469,2004,221728.886260237
10469,2005,362373.806776557
10469,2006,328319.765482233
10469,2007,476269.972740316
10469,2008,261623.285971223
10469,2009,242991.830917874
10469,2010,224551.113425926
10469,2011,233217.234468938
10469,2012,212092.123348018
10469,2013,220488.968992248
10469,2014,301145.938574939
10470,2003,180889.472222222
10470,2004,298092.745192308
10470,2005,360037.38410596
10470,2006,313897.101265823
10470,2007,432572.488188976
10470,2008,252067.855555556
10470,2009,243050.088235294
10470,2010,291791.337837838
10470,2011,192093.263888889
10470,2012,283516.666666667
10470,2013,260836.79787234
10470,2014,521566.338028169
10471,2003,452732.488888889
10471,2004,561607.258503401
10471,2005,701318.702290076
10471,2006,689929.795081967
10471,2007,571954.607843137
10471,2008,686602
10471,2009,556192.3
10471,2010,547347.635416667
10471,2011,692874.333333333
10471,2012,586077.226086957
10471,2013,592658.451612903
10471,2014,615143.957894737
10472,2003,178990.938073394
10472,2004,327716.535714286
10472,2005,369279.555555556
10472,2006,456608.722222222
10472,2007,378929.288888889
10472,2008,458758.75462963
10472,2009,337668.192307692
10472,2010,271883.548611111
10472,2011,498935.738888889
10472,2012,268395.503401361
10472,2013,491456.493150685
10472,2014,367185.884615385
10473,2003,272651.024561403
10473,2004,208724.780952381
10473,2005,339821.471092077
10473,2006,290815.734989648
10473,2007,359091.241237113
10473,2008,267303.75
10473,2009,249697.229508197
10473,2010,272503.701067616
10473,2011,271145.370192308
10473,2012,364938.15819209
10473,2013,192997.659192825
10473,2014,287567.701149425
10474,2003,232254.2625
10474,2004,262772.97826087
10474,2005,488405.015873016
10474,2006,564950.527777778
10474,2007,485213.510204082
10474,2008,337344.375
10474,2009,150509.318181818
10474,2010,265898.689655172
10474,2011,169349.615384615
10474,2012,959015.545454545
10474,2013,609668.081081081
10474,2014,311283.722222222
10475,2003,192799.292682927
10475,2004,224335.714285714
10475,2005,262650
10475,2006,337775.730769231
10475,2007,258923.318181818
10475,2008,163333.333333333
10475,2009,173241.2
10475,2010,140000.952380952
10475,2011,206809.523809524
10475,2012,185231.9
10475,2013,406357.142857143
10475,2014,149078.133333333
10803,2004,533000
10803,2005,1550000
10803,2007,875000
10803,2008,0
10803,2009,1078333.33333333
10803,2010,0
10803,2011,0
10803,2012,211666.666666667
10803,2013,685833.333333333
11001,2003,237470.238095238
11001,2004,318062.011764706
11001,2005,336441.836734694
11001,2006,311001.479452055
11001,2007,305255.223880597
11001,2008,358175.917808219
11001,2009,299928.102941176
11001,2010,247556.603773585
11001,2011,242717.509803922
11001,2012,294326.527777778
11001,2013,266251.76744186
11001,2014,246327.115384615
11004,2003,206964.087912088
11004,2004,277822.490066225
11004,2005,368872.540540541
11004,2006,373399.815789474
11004,2007,446518.946564885
11004,2008,344294.728
11004,2009,278993.496062992
11004,2010,316694.869565217
11004,2011,283485.509433962
11004,2012,293003.655172414
11004,2013,336354.833333333
11004,2014,301407.636363636
11005,2003,368750
11005,2010,480000
11040,2003,205571.363636364
11040,2004,261726.578947368
11040,2005,359456.52173913
11040,2006,346027.777777778
11040,2007,383398.65
11040,2008,208172.1875
11040,2009,345048.5
11040,2010,386473.684210526
11040,2011,317964.285714286
11040,2012,240522.727272727
11040,2013,279041.666666667
11040,2014,309869.565217391
11101,2003,314854.066666667
11101,2004,473062.29661017
11101,2005,557473.155963303
11101,2006,641173.182539682
11101,2007,696445.427645788
11101,2008,636891.6
11101,2009,531279.335154827
11101,2010,588993.495297806
11101,2011,456106.971751412
11101,2012,434721.264033264
11101,2013,535511.695378151
11101,2014,645339.475655431
11102,2003,343172.182509506
11102,2004,331621.22826087
11102,2005,356043.694117647
11102,2006,378440.603389831
11102,2007,471462.520491803
11102,2008,342549.795918367
11102,2009,248818.516483516
11102,2010,413507.26984127
11102,2011,446468.308641975
11102,2012,398337.140350877
11102,2013,551430.719457014
11102,2014,522527.267045455
11103,2003,231454.737254902
11103,2004,319361.737588652
11103,2005,395172.52173913
11103,2006,486557.792792793
11103,2007,414393.944954128
11103,2008,345496.979338843
11103,2009,304377.547169811
11103,2010,325945.757936508
11103,2011,229252.088353414
11103,2012,318835.65530303
11103,2013,511618.312267658
11103,2014,587062.772151899
11104,2003,368378.903703704
11104,2004,460748.171641791
11104,2005,392408.516129032
11104,2006,937632.435483871
11104,2007,668804.406779661
11104,2008,587470.788461538
11104,2009,294846.702702703
11104,2010,300115.236111111
11104,2011,365875.302631579
11104,2012,323159.490909091
11104,2013,1214779.21088435
11104,2014,1000453.84090909
11105,2003,212812.551630435
11105,2004,265480.615168539
11105,2005,292801.806722689
11105,2006,374230.955017301
11105,2007,313660.401337793
11105,2008,377982.696750903
11105,2009,210899.031128405
11105,2010,255577.9125
11105,2011,297166.666666667
11105,2012,318285.170909091
11105,2013,328769.766784452
11105,2014,526255.674157303
11106,2003,254789.348039216
11106,2004,370438.448113208
11106,2005,330498.231527094
11106,2006,865196.296296296
11106,2007,443202.788888889
11106,2008,351358.267515924
11106,2009,166314.733333333
11106,2010,505723.428571429
11106,2011,429868.092827004
11106,2012,377160.288
11106,2013,866999.804979253
11106,2014,1116653.76642336
11109,2004,200000
11109,2009,911224.75
11109,2010,912341.526315789
11109,2011,988281.926829268
11109,2012,1142496.82857143
11109,2013,1129607.71428571
11109,2014,1083720.30769231
11201,2003,812437.281984334
11201,2004,676196.905714286
11201,2005,930509.707482993
11201,2006,1378195.54357798
11201,2007,1052705.70522388
11201,2008,922692.009560229
11201,2009,724393.476038339
11201,2010,741545.741176471
11201,2011,863481.446319018
11201,2012,1008579.74362245
11201,2013,1148913.16269285
11201,2014,1814486.8534279
11203,2003,152699.794178794
11203,2004,198365.636898921
11203,2005,321141.66180758
11203,2006,373707.038502674
11203,2007,378089.394345238
11203,2008,267681.28540305
11203,2009,209556.130769231
11203,2010,212202.576719577
11203,2011,249500.591836735
11203,2012,232881.516455696
11203,2013,307586.708520179
11203,2014,247265.652272727
11204,2003,220975.075757576
11204,2004,295858.275714286
11204,2005,382238.433641975
11204,2006,430384.568822554
11204,2007,419201.87250384
11204,2008,367069.269968051
11204,2009,343770.228373702
11204,2010,356060.952293578
11204,2011,364243.015564202
11204,2012,367900.50994575
11204,2013,386667.757281553
11204,2014,498173.374418605
11205,2003,290487.476890756
11205,2004,393747.12195122
11205,2005,400141.435661765
11205,2006,477027.787644788
11205,2007,494325.115196078
11205,2008,413678.107843137
11205,2009,347541.2578125
11205,2010,341040.997542998
11205,2011,418690.437810945
11205,2012,569060.80733945
11205,2013,587209.888111888
11205,2014,880361.674479167
11206,2003,199623.363354037
11206,2004,243484.792168675
11206,2005,326953.383838384
11206,2006,310961.391566265
11206,2007,348339.924290221
11206,2008,380462.76
11206,2009,283988.813953488
11206,2010,280286.516216216
11206,2011,291896.909333333
11206,2012,488772.094827586
11206,2013,447196.256227758
11206,2014,776294.367292225
11207,2003,177699.020104244
11207,2004,230869.772385509
11207,2005,305653.753104456
11207,2006,201035.829688814
11207,2007,326797.390852391
11207,2008,248348.667852906
11207,2009,240035.129662522
11207,2010,242927.090121317
11207,2011,238896.168490153
11207,2012,123818.528253425
11207,2013,290867.824242424
11207,2014,295373.959876543
11208,2003,170721.414451261
11208,2004,231717.561892417
11208,2005,292915.095528455
11208,2006,366598.738958471
11208,2007,319342.673684211
11208,2008,271435.290123457
11208,2009,224174.613095238
11208,2010,217609.326568266
11208,2011,218090.381516588
11208,2012,207581.257383966
11208,2013,225641.493617021
11208,2014,225792.611538462
11209,2003,284114.076797386
11209,2004,382333.27056962
11209,2005,487712.645107794
11209,2006,716976.969026549
11209,2007,508151.436681223
11209,2008,436022.444444444
11209,2009,423686.453865337
11209,2010,405498.746606335
11209,2011,452678.135294118
11209,2012,482504.817351598
11209,2013,488376.598639456
11209,2014,640212.462395543
11210,2003,254739.1265625
11210,2004,298803.890829694
11210,2005,507336.338514681
11210,2006,432897.562141491
11210,2007,478408.431865828
11210,2008,382676.294985251
11210,2009,304367.215384615
11210,2010,309413.990196078
11210,2011,412934.98089172
11210,2012,466332.559006211
11210,2013,453239.398058252
11210,2014,446312.73559322
11211,2003,209645.317666126
11211,2004,291645.277695716
11211,2005,451527.032341527
11211,2006,568315.387301587
11211,2007,573991.541887593
11211,2008,547575.757777778
11211,2009,413659.227951153
11211,2010,500446.727200634
11211,2011,711638.474889217
11211,2012,575014.309482759
11211,2013,629709.252595156
11211,2014,963953.116710875
11212,2003,171308.155821918
11212,2004,303506.851851852
11212,2005,303380.287648054
11212,2006,402850.145973154
11212,2007,683507.57300885
11212,2008,311225.819672131
11212,2009,350387.321585903
11212,2010,196208.217391304
11212,2011,305792.745945946
11212,2012,394027.930875576
11212,2013,322979.908424908
11212,2014,328662.497816594
11213,2003,213403.736
11213,2004,293280.138169257
11213,2005,449979.561302682
11213,2006,420403.629422719
11213,2007,377675.075609756
11213,2008,429069.530944625
11213,2009,270715.61423221
11213,2010,295382.535849057
11213,2011,420077.140893471
11213,2012,362611.042857143
11213,2013,452198.762004175
11213,2014,661141.960244648
11214,2003,264776.206849315
11214,2004,442721.275033378
11214,2005,381025.422459893
11214,2006,399567.509146341
11214,2007,458029.900719424
11214,2008,446675.170914543
11214,2009,363231.709470305
11214,2010,354053.960344828
11214,2011,388902.731759657
11214,2012,415833.366666667
11214,2013,418370.856508876
11214,2014,490209.883817427
11215,2003,360702.450819672
11215,2004,490591.227106227
11215,2005,653428.200274348
11215,2006,750449.638977636
11215,2007,729163.729411765
11215,2008,626351.542892157
11215,2009,536477.740079365
11215,2010,633713.026499303
11215,2011,690064.861918605
11215,2012,782217.669444444
11215,2013,993769.827737226
11215,2014,1156074.95255474
11216,2003,233721.189223058
11216,2004,274907.449519231
11216,2005,358410.820282413
11216,2006,403949.894736842
11216,2007,449135.068541301
11216,2008,353077.702764977
11216,2009,305525.956834532
11216,2010,327243.629333333
11216,2011,335292.040254237
11216,2012,455986.925690021
11216,2013,519887.072727273
11216,2014,641321.006451613
11217,2003,410762.622767857
11217,2004,566706.122194514
11217,2005,695640.120845921
11217,2006,597656.8
11217,2007,809196.666666667
11217,2008,758545.63377193
11217,2009,643229.780979827
11217,2010,623706.417391304
11217,2011,837945.43772242
11217,2012,824296.05625
11217,2013,1060393.11171662
11217,2014,1285264.31983806
11218,2003,245494.19047619
11218,2004,364760.807622505
11218,2005,437318.237749546
11218,2006,499927.554347826
11218,2007,457939.015936255
11218,2008,422027.097014925
11218,2009,300121.56097561
11218,2010,451967.76993865
11218,2011,365025.168789809
11218,2012,432612.470588235
11218,2013,472814.286363636
11218,2014,589450.2
11219,2003,219779.632352941
11219,2004,275932.15971223
11219,2005,366383.230016313
11219,2006,334955.288611544
11219,2007,375468.867052023
11219,2008,352933.348432056
11219,2009,323078.159851301
11219,2010,299170.731958763
11219,2011,293208.396126761
11219,2012,322957.213114754
11219,2013,398465.069084629
11219,2014,428234.915983607
11220,2003,303981.492939666
11220,2004,341558.568888889
11220,2005,411033.426948052
11220,2006,433802.453590193
11220,2007,447670.899659864
11220,2008,415481.387312187
11220,2009,375187.858606557
11220,2010,410892.127789047
11220,2011,435389.010288066
11220,2012,403032.500974659
11220,2013,508653.98487395
11220,2014,558963.007371007
11221,2003,211018.391729323
11221,2004,277730.916779432
11221,2005,361145.155898876
11221,2006,399778.01264881
11221,2007,374904.345251397
11221,2008,303595.461883408
11221,2009,255469.939655172
11221,2010,284901.654510557
11221,2011,287703.483992467
11221,2012,342657.906504065
11221,2013,401289.746254682
11221,2014,566676.218670077
11222,2003,201015.691318328
11222,2004,297522.976539589
11222,2005,357007.965333333
11222,2006,445032.652046784
11222,2007,409116.573964497
11222,2008,424203.02200489
11222,2009,320879.781376518
11222,2010,598286.207977208
11222,2011,478981.321266968
11222,2012,548739.350125945
11222,2013,933654.754342432
11222,2014,862263.179930796
11223,2003,310088.114245416
11223,2004,364135.398160315
11223,2005,439902.308743169
11223,2006,473804.329032258
11223,2007,462240.768500949
11223,2008,389134.507905138
11223,2009,362598.418348624
11223,2010,363364.922522523
11223,2011,401673.298136646
11223,2012,396347.900684931
11223,2013,507689.5129683
11223,2014,548594.027334852
11224,2003,211256.732718894
11224,2004,336402.719665272
11224,2005,286533.343478261
11224,2006,327282.568421053
11224,2007,210723.82712766
11224,2008,260902.320261438
11224,2009,224205.71641791
11224,2010,241979
11224,2011,257889.404411765
11224,2012,261271.855855856
11224,2013,683221.664122137
11224,2014,371782.117647059
11225,2003,222513.507788162
11225,2004,361532.089783282
11225,2005,487658.792168675
11225,2006,734752.731117825
11225,2007,615001.985347985
11225,2008,756122.529661017
11225,2009,349617.974842767
11225,2010,549932.18902439
11225,2011,569787.504716981
11225,2012,597911.131455399
11225,2013,776102.657258064
11225,2014,860239.313901345
11226,2003,320170.818965517
11226,2004,315639.215686275
11226,2005,620439.808139535
11226,2006,903816.403809524
11226,2007,697941.799504951
11226,2008,897937.064516129
11226,2009,330390.363636364
11226,2010,522730.706140351
11226,2011,634745.744769874
11226,2012,744272.498007968
11226,2013,774166.536050157
11226,2014,1113662.85478548
11228,2003,260280.597582038
11228,2004,344403.252650177
11228,2005,409203.520446097
11228,2006,429486.57918552
11228,2007,408694.073770492
11228,2008,394000.663019694
11228,2009,316678.836185819
11228,2010,412255.895013123
11228,2011,397089.639889197
11228,2012,371218.074561403
11228,2013,444374.335294118
11228,2014,469042.877192982
11229,2003,228320.877739331
11229,2004,331601.408602151
11229,2005,396281.467336683
11229,2006,395624.228209192
11229,2007,403420.309171598
11229,2008,349509.579710145
11229,2009,276539.005319149
11229,2010,336744.002016129
11229,2011,381798.049462366
11229,2012,321024.478664193
11229,2013,347283.687782805
11229,2014,450938.103333333
11230,2003,328619.849315069
11230,2004,452069.79338843
11230,2005,551728.198364008
11230,2006,546808.767741935
11230,2007,530940.296127563
11230,2008,450574.979118329
11230,2009,374661.877906977
11230,2010,439855.575851393
11230,2011,486833.880116959
11230,2012,474148.615034169
11230,2013,543796.086247086
11230,2014,591833.943820225
11231,2003,391367.393867925
11231,2004,485635.606280193
11231,2005,657995.98489426
11231,2006,608545.439790576
11231,2007,570203.986486487
11231,2008,612001.195945946
11231,2009,542459.395256917
11231,2010,577482.791044776
